1,3
23 00 00,sonnig
00 00 00,sonnig
01 00 00,sonnig
02 00 00,sonnig
03 00 00,sonnig
04 00 00,sonnig
05 00 00,sonnig
06 00 00,sonnig
07 00 00,sonnig
08 00 00,sonnig
09 00 00,sonnig
10 00 00,sonnig
11 00 00,leicht bewlkt
12 00 00,leicht bewlkt
13 00 00,leicht bewlkt
14 00 00,leicht bewlkt
15 00 00,leicht bewlkt
16 00 00,leicht bewlkt
17 00 00,leicht bewlkt
18 00 00,leicht bewlkt
19 00 00,leicht bewlkt
20 00 00,leicht bewlkt
21 00 00,leicht bewlkt
22 00 00,leicht bewlkt
23 00 00,sonnig
00 00 00,sonnig
01 00 00,sonnig
02 00 00,leicht bewlkt
03 00 00,leicht bewlkt
04 00 00,leicht bewlkt
05 00 00,leicht bewlkt
06 00 00,leicht bewlkt
07 00 00,leicht bewlkt
08 00 00,leicht bewlkt
09 00 00,leicht bewlkt
10 00 00,leicht bewlkt
11 00 00,sonnig
12 00 00,sonnig
13 00 00,sonnig
14 00 00,sonnig
15 00 00,sonnig
16 00 00,sonnig
17 00 00,sonnig
18 00 00,sonnig
19 00 00,sonnig
20 00 00,sonnig
21 00 00,sonnig
22 00 00,sonnig
23 00 00,sonnig
00 00 00,sonnig
01 00 00,sonnig
02 00 00,sonnig
03 00 00,sonnig
04 00 00,sonnig
05 00 00,sonnig
06 00 00,sonnig
07 00 00,sonnig
08 00 00,sonnig
09 00 00,sonnig
10 00 00,sonnig
11 00 00,leicht bewlkt
12 00 00,leicht bewlkt
13 00 00,leicht bewlkt
14 00 00,bewlkt
15 00 00,bewlkt
16 00 00,bewlkt
17 00 00,leicht bewlkt
18 00 00,leicht bewlkt
19 00 00,leicht bewlkt
20 00 00,sonnig
21 00 00,sonnig
22 00 00,sonnig
23 00 00,sonnig
00 00 00,sonnig
01 00 00,sonnig
02 00 00,sonnig
03 00 00,sonnig
04 00 00,sonnig
05 00 00,sonnig
06 00 00,sonnig
07 00 00,sonnig
08 00 00,sonnig
09 00 00,sonnig
10 00 00,sonnig
11 00 00,sonnig
12 00 00,sonnig
13 00 00,sonnig
14 00 00,sonnig
15 00 00,sonnig
16 00 00,sonnig
17 00 00,sonnig
18 00 00,sonnig
19 00 00,sonnig
20 00 00,sonnig
21 00 00,sonnig
22 00 00,sonnig
23 00 00,leicht bewlkt
00 00 00,leicht bewlkt
01 00 00,leicht bewlkt
02 00 00,leicht bewlkt
03 00 00,leicht bewlkt
04 00 00,leicht bewlkt
05 00 00,sonnig
06 00 00,sonnig
07 00 00,sonnig
08 00 00,sonnig
09 00 00,sonnig
10 00 00,sonnig
11 00 00,sonnig
12 00 00,sonnig
13 00 00,sonnig
14 00 00,sonnig
15 00 00,sonnig
16 00 00,sonnig
17 00 00,leicht bewlkt
18 00 00,leicht bewlkt
19 00 00,leicht bewlkt
20 00 00,sonnig
21 00 00,sonnig
22 00 00,sonnig
23 00 00,sonnig
00 00 00,sonnig
01 00 00,sonnig
02 00 00,leicht bewlkt
03 00 00,leicht bewlkt
04 00 00,leicht bewlkt
05 00 00,sonnig
06 00 00,sonnig
07 00 00,sonnig
08 00 00,sonnig
09 00 00,sonnig
10 00 00,sonnig
11 00 00,sonnig
12 00 00,sonnig
13 00 00,sonnig
14 00 00,leicht bewlkt
15 00 00,leicht bewlkt
16 00 00,leicht bewlkt
17 00 00,bedeckt
18 00 00,bedeckt
19 00 00,bedeckt
20 00 00,bewlkt
21 00 00,bewlkt
22 00 00,bewlkt
23 00 00,bedeckt
00 00 00,bedeckt
01 00 00,bedeckt
02 00 00,bedeckt
03 00 00,bedeckt
04 00 00,bedeckt
05 00 00,starker schneefall
06 00 00,starker schneefall
07 00 00,starker schneefall
08 00 00,miger schneefall
09 00 00,miger schneefall
10 00 00,miger schneefall
11 00 00,stellenweise miger schneefall
12 00 00,stellenweise miger schneefall
13 00 00,stellenweise miger schneefall
14 00 00,leicht bewlkt
15 00 00,leicht bewlkt
16 00 00,leicht bewlkt
17 00 00,sonnig
18 00 00,sonnig
19 00 00,sonnig
20 00 00,sonnig
21 00 00,sonnig
22 00 00,sonnig
23 00 00,sonnig
00 00 00,sonnig
01 00 00,sonnig
02 00 00,sonnig
03 00 00,sonnig
04 00 00,sonnig
05 00 00,leicht bewlkt
06 00 00,leicht bewlkt
07 00 00,leicht bewlkt
08 00 00,sonnig
09 00 00,sonnig
10 00 00,sonnig
11 00 00,sonnig
12 00 00,sonnig
13 00 00,sonnig
14 00 00,sonnig
15 00 00,sonnig
16 00 00,sonnig
17 00 00,sonnig
18 00 00,sonnig
19 00 00,sonnig
20 00 00,sonnig
21 00 00,sonnig
22 00 00,sonnig
23 00 00,sonnig
00 00 00,sonnig
01 00 00,sonnig
02 00 00,sonnig
03 00 00,sonnig
04 00 00,sonnig
05 00 00,sonnig
06 00 00,sonnig
07 00 00,sonnig
08 00 00,sonnig
09 00 00,sonnig
10 00 00,sonnig
11 00 00,sonnig
12 00 00,sonnig
13 00 00,sonnig
14 00 00,sonnig
15 00 00,sonnig
16 00 00,sonnig
17 00 00,sonnig
18 00 00,sonnig
19 00 00,sonnig
20 00 00,sonnig
21 00 00,sonnig
22 00 00,sonnig
23 00 00,sonnig
00 00 00,sonnig
01 00 00,sonnig
02 00 00,sonnig
03 00 00,sonnig
04 00 00,sonnig
05 00 00,sonnig
06 00 00,sonnig
07 00 00,sonnig
08 00 00,sonnig
09 00 00,sonnig
10 00 00,sonnig
11 00 00,sonnig
12 00 00,sonnig
13 00 00,sonnig
14 00 00,sonnig
15 00 00,sonnig
16 00 00,sonnig
17 00 00,leicht bewlkt
18 00 00,leicht bewlkt
19 00 00,leicht bewlkt
20 00 00,leicht bewlkt
21 00 00,leicht bewlkt
22 00 00,leicht bewlkt
23 00 00,sonnig
00 00 00,sonnig
01 00 00,sonnig
02 00 00,leicht bewlkt
03 00 00,leicht bewlkt
04 00 00,leicht bewlkt
05 00 00,leicht bewlkt
06 00 00,leicht bewlkt
07 00 00,leicht bewlkt
08 00 00,leicht bewlkt
09 00 00,leicht bewlkt
10 00 00,leicht bewlkt
11 00 00,bewlkt
12 00 00,bewlkt
13 00 00,bewlkt
14 00 00,leicht bewlkt
15 00 00,leicht bewlkt
16 00 00,leicht bewlkt
17 00 00,bewlkt
18 00 00,bewlkt
19 00 00,bewlkt
20 00 00,leicht bewlkt
21 00 00,leicht bewlkt
22 00 00,leicht bewlkt
23 00 00,stellenweiser regenfall
00 00 00,stellenweiser regenfall
01 00 00,stellenweiser regenfall
02 00 00,nieselregen
03 00 00,nieselregen
04 00 00,nieselregen
05 00 00,leicht bewlkt
06 00 00,leicht bewlkt
07 00 00,leicht bewlkt
08 00 00,leicht bewlkt
09 00 00,leicht bewlkt
10 00 00,leicht bewlkt
11 00 00,nieselregen
12 00 00,nieselregen
13 00 00,nieselregen
14 00 00,stellenweiser nieselregen
15 00 00,stellenweiser nieselregen
16 00 00,stellenweiser nieselregen
17 00 00,bedeckt
18 00 00,bedeckt
19 00 00,bedeckt
20 00 00,sonnig
21 00 00,sonnig
22 00 00,sonnig
23 00 00,bewlkt
00 00 00,bewlkt
01 00 00,bewlkt
02 00 00,bewlkt
03 00 00,bewlkt
04 00 00,bewlkt
05 00 00,leichter regenfall
06 00 00,leichter regenfall
07 00 00,leichter regenfall
08 00 00,leichter regenfall
09 00 00,leichter regenfall
10 00 00,leichter regenfall
11 00 00,leichter regenfall
12 00 00,leichter regenfall
13 00 00,leichter regenfall
14 00 00,leichter regenfall
15 00 00,leichter regenfall
16 00 00,leichter regenfall
17 00 00,leichter regenfall
18 00 00,leichter regenfall
19 00 00,leichter regenfall
20 00 00,nieselregen
21 00 00,nieselregen
22 00 00,nieselregen
23 00 00,stellenweiser regenfall
00 00 00,stellenweiser regenfall
01 00 00,stellenweiser regenfall
02 00 00,stellenweiser regenfall
03 00 00,stellenweiser regenfall
04 00 00,stellenweiser regenfall
05 00 00,nebel
06 00 00,nebel
07 00 00,nebel
08 00 00,nebel
09 00 00,nebel
10 00 00,nebel
11 00 00,bewlkt
12 00 00,bewlkt
13 00 00,bewlkt
14 00 00,bewlkt
15 00 00,bewlkt
16 00 00,bewlkt
17 00 00,bedeckt
18 00 00,bedeckt
19 00 00,bedeckt
20 00 00,bewlkt
21 00 00,bewlkt
22 00 00,bewlkt
23 00 00,leicht bewlkt
00 00 00,leicht bewlkt
01 00 00,leicht bewlkt
02 00 00,sonnig
03 00 00,sonnig
04 00 00,sonnig
05 00 00,sonnig
06 00 00,sonnig
07 00 00,sonnig
08 00 00,sonnig
09 00 00,sonnig
10 00 00,sonnig
11 00 00,leicht bewlkt
12 00 00,leicht bewlkt
13 00 00,leicht bewlkt
14 00 00,leicht bewlkt
15 00 00,leicht bewlkt
16 00 00,leicht bewlkt
17 00 00,bewlkt
18 00 00,bewlkt
19 00 00,bewlkt
20 00 00,bewlkt
21 00 00,bewlkt
22 00 00,bewlkt
23 00 00,stellenweiser regenfall
00 00 00,stellenweiser regenfall
01 00 00,stellenweiser regenfall
02 00 00,leichter regenfall
03 00 00,leichter regenfall
04 00 00,leichter regenfall
05 00 00,nieselregen
06 00 00,nieselregen
07 00 00,nieselregen
08 00 00,leicht bewlkt
09 00 00,leicht bewlkt
10 00 00,leicht bewlkt
11 00 00,leicht bewlkt
12 00 00,leicht bewlkt
13 00 00,leicht bewlkt
14 00 00,bewlkt
15 00 00,bewlkt
16 00 00,bewlkt
17 00 00,bedeckt
18 00 00,bedeckt
19 00 00,bedeckt
20 00 00,leicht bewlkt
21 00 00,leicht bewlkt
22 00 00,leicht bewlkt
23 00 00,leicht bewlkt
00 00 00,leicht bewlkt
01 00 00,leicht bewlkt
02 00 00,bewlkt
03 00 00,bewlkt
04 00 00,bewlkt
05 00 00,nieselregen
06 00 00,nieselregen
07 00 00,nieselregen
08 00 00,nieselregen
09 00 00,nieselregen
10 00 00,nieselregen
11 00 00,leichter regenfall
12 00 00,leichter regenfall
13 00 00,leichter regenfall
14 00 00,stellenweiser regenfall
15 00 00,stellenweiser regenfall
16 00 00,stellenweiser regenfall
17 00 00,stellenweiser regenfall
18 00 00,stellenweiser regenfall
19 00 00,stellenweiser regenfall
20 00 00,sonnig
21 00 00,sonnig
22 00 00,sonnig
23 00 00,leicht bewlkt
00 00 00,leicht bewlkt
01 00 00,leicht bewlkt
02 00 00,nieselregen
03 00 00,nieselregen
04 00 00,nieselregen
05 00 00,stellenweiser nieselregen
06 00 00,stellenweiser nieselregen
07 00 00,stellenweiser nieselregen
08 00 00,sonnig
09 00 00,sonnig
10 00 00,sonnig
11 00 00,sonnig
12 00 00,sonnig
13 00 00,sonnig
14 00 00,bewlkt
15 00 00,bewlkt
16 00 00,bewlkt
17 00 00,leichter regenfall
18 00 00,leichter regenfall
19 00 00,leichter regenfall
20 00 00,leichter regenfall
21 00 00,leichter regenfall
22 00 00,leichter regenfall
23 00 00,stellenweiser regenfall
00 00 00,stellenweiser regenfall
01 00 00,stellenweiser regenfall
02 00 00,nieselregen
03 00 00,nieselregen
04 00 00,nieselregen
05 00 00,stellenweiser regenfall
06 00 00,stellenweiser regenfall
07 00 00,stellenweiser regenfall
08 00 00,leichter nebel
09 00 00,leichter nebel
10 00 00,leichter nebel
11 00 00,sonnig
12 00 00,sonnig
13 00 00,sonnig
14 00 00,leicht bewlkt
15 00 00,leicht bewlkt
16 00 00,leicht bewlkt
17 00 00,leicht bewlkt
18 00 00,leicht bewlkt
19 00 00,leicht bewlkt
20 00 00,bewlkt
21 00 00,bewlkt
22 00 00,bewlkt
23 00 00,bewlkt
00 00 00,bewlkt
01 00 00,bewlkt
02 00 00,leicht bewlkt
03 00 00,leicht bewlkt
04 00 00,leicht bewlkt
05 00 00,leichter nebel
06 00 00,leichter nebel
07 00 00,leichter nebel
08 00 00,leicht bewlkt
09 00 00,leicht bewlkt
10 00 00,leicht bewlkt
11 00 00,leicht bewlkt
12 00 00,leicht bewlkt
13 00 00,leicht bewlkt
14 00 00,bedeckt
15 00 00,bedeckt
16 00 00,bedeckt
17 00 00,bedeckt
18 00 00,bedeckt
19 00 00,bedeckt
20 00 00,leicht bewlkt
21 00 00,leicht bewlkt
22 00 00,leicht bewlkt
23 00 00,sonnig
00 00 00,sonnig
01 00 00,sonnig
02 00 00,sonnig
03 00 00,sonnig
04 00 00,sonnig
05 00 00,bedeckt
06 00 00,bedeckt
07 00 00,bedeckt
08 00 00,bedeckt
09 00 00,bedeckt
10 00 00,bedeckt
11 00 00,stellenweiser regenfall
12 00 00,stellenweiser regenfall
13 00 00,stellenweiser regenfall
14 00 00,leichter regenfall
15 00 00,leichter regenfall
16 00 00,leichter regenfall
17 00 00,leichter regenfall
18 00 00,leichter regenfall
19 00 00,leichter regenfall
20 00 00,nieselregen
21 00 00,nieselregen
22 00 00,nieselregen
23 00 00,stellenweiser regenfall
00 00 00,stellenweiser regenfall
01 00 00,stellenweiser regenfall
02 00 00,stellenweiser regenfall
03 00 00,stellenweiser regenfall
04 00 00,stellenweiser regenfall
05 00 00,nieselregen
06 00 00,nieselregen
07 00 00,nieselregen
08 00 00,stellenweiser regenfall
09 00 00,stellenweiser regenfall
10 00 00,stellenweiser regenfall
11 00 00,bewlkt
12 00 00,bewlkt
13 00 00,bewlkt
14 00 00,leicht bewlkt
15 00 00,leicht bewlkt
16 00 00,leicht bewlkt
17 00 00,leicht bewlkt
18 00 00,leicht bewlkt
19 00 00,leicht bewlkt
20 00 00,leicht bewlkt
21 00 00,leicht bewlkt
22 00 00,leicht bewlkt
23 00 00,bewlkt
00 00 00,bewlkt
01 00 00,bewlkt
02 00 00,bedeckt
03 00 00,bedeckt
04 00 00,bedeckt
05 00 00,bewlkt
06 00 00,bewlkt
07 00 00,bewlkt
08 00 00,bedeckt
09 00 00,bedeckt
10 00 00,bedeckt
11 00 00,bedeckt
12 00 00,bedeckt
13 00 00,bedeckt
14 00 00,bedeckt
15 00 00,bedeckt
16 00 00,bedeckt
17 00 00,bedeckt
18 00 00,bedeckt
19 00 00,bedeckt
20 00 00,bedeckt
21 00 00,bedeckt
22 00 00,bedeckt
23 00 00,leicht bewlkt
00 00 00,leicht bewlkt
01 00 00,leicht bewlkt
02 00 00,sonnig
03 00 00,sonnig
04 00 00,sonnig
05 00 00,bedeckt
06 00 00,bedeckt
07 00 00,bedeckt
08 00 00,bedeckt
09 00 00,bedeckt
10 00 00,bedeckt
11 00 00,bedeckt
12 00 00,bedeckt
13 00 00,bedeckt
14 00 00,bedeckt
15 00 00,bedeckt
16 00 00,bedeckt
17 00 00,bedeckt
18 00 00,bedeckt
19 00 00,bedeckt
20 00 00,miger schneefall
21 00 00,miger schneefall
22 00 00,miger schneefall
23 00 00,leichter schneefall
00 00 00,leichter schneefall
01 00 00,leichter schneefall
02 00 00,bewlkt
03 00 00,bewlkt
04 00 00,bewlkt
05 00 00,leichter schneefall
06 00 00,leichter schneefall
07 00 00,leichter schneefall
08 00 00,starker schneefall
09 00 00,starker schneefall
10 00 00,starker schneefall
11 00 00,starker schneefall
12 00 00,starker schneefall
13 00 00,starker schneefall
14 00 00,stellenweiser regenfall
15 00 00,stellenweiser regenfall
16 00 00,stellenweiser regenfall
17 00 00,stellenweiser regenfall
18 00 00,stellenweiser regenfall
19 00 00,stellenweiser regenfall
20 00 00,nieselregen
21 00 00,nieselregen
22 00 00,nieselregen
23 00 00,nieselregen
00 00 00,nieselregen
01 00 00,nieselregen
02 00 00,bedeckt
03 00 00,bedeckt
04 00 00,bedeckt
05 00 00,bewlkt
06 00 00,bewlkt
07 00 00,bewlkt
08 00 00,bewlkt
09 00 00,bewlkt
10 00 00,bewlkt
11 00 00,stellenweiser regenfall
12 00 00,stellenweiser regenfall
13 00 00,stellenweiser regenfall
14 00 00,stellenweiser regenfall
15 00 00,stellenweiser regenfall
16 00 00,stellenweiser regenfall
17 00 00,leicht bewlkt
18 00 00,leicht bewlkt
19 00 00,leicht bewlkt
20 00 00,sonnig
21 00 00,sonnig
22 00 00,sonnig
23 00 00,leicht bewlkt
00 00 00,leicht bewlkt
01 00 00,leicht bewlkt
02 00 00,sonnig
03 00 00,sonnig
04 00 00,sonnig
05 00 00,sonnig
06 00 00,sonnig
07 00 00,sonnig
08 00 00,sonnig
09 00 00,sonnig
10 00 00,sonnig
11 00 00,sonnig
12 00 00,sonnig
13 00 00,sonnig
14 00 00,sonnig
15 00 00,sonnig
16 00 00,sonnig
17 00 00,sonnig
18 00 00,sonnig
19 00 00,sonnig
20 00 00,sonnig
21 00 00,sonnig
22 00 00,sonnig
23 00 00,sonnig
00 00 00,sonnig
01 00 00,sonnig
02 00 00,sonnig
03 00 00,sonnig
04 00 00,sonnig
05 00 00,sonnig
06 00 00,sonnig
07 00 00,sonnig
08 00 00,sonnig
09 00 00,sonnig
10 00 00,sonnig
11 00 00,sonnig
12 00 00,sonnig
13 00 00,sonnig
14 00 00,sonnig
15 00 00,sonnig
16 00 00,sonnig
